      FROM CHEASE BUT COCOS=02 ,SI UNITS20251121   3 900 900
 1.204093247E+00 2.377787908E+00 8.468402000E-01 2.445087240E-01-1.110181575E-02
 9.641932969E-01-1.110181575E-02-5.253711917E-02 0.000000000E+00 5.200000000E-01
 4.658561459E+05-5.253711917E-02 0.000000000E+00 9.641932969E-01 0.000000000E+00
 2.217685655E+03 2.209399268E+03 2.201147209E+03 2.192929464E+03 2.184746015E+03
 2.176596847E+03 2.168481941E+03 2.160401283E+03 2.152354855E+03 2.144342641E+03
 2.136364614E+03 2.128420744E+03 2.120510999E+03 2.112635347E+03 2.104793757E+03
 2.096986198E+03 2.089212638E+03 2.081473046E+03 2.073767382E+03 2.066095599E+03
 2.058457648E+03 2.050853484E+03 2.043283059E+03 2.035746327E+03 2.028243240E+03
 2.020773752E+03 2.013337808E+03 2.005935346E+03 1.998566302E+03 1.991230612E+03
 1.983928212E+03 1.976659040E+03 1.969423033E+03 1.962220128E+03 1.955050258E+03
 1.947913341E+03 1.940809298E+03 1.933738048E+03 1.926699509E+03 1.919693603E+03
 1.912720250E+03 1.905779370E+03 1.898870880E+03 1.891994686E+03 1.885150688E+03
 1.878338787E+03 1.871558886E+03 1.864810886E+03 1.858094691E+03 1.851410203E+03
 1.844757325E+03 1.838135947E+03 1.831545950E+03 1.824987218E+03 1.818459634E+03
 1.811963081E+03 1.805497445E+03 1.799062609E+03 1.792658459E+03 1.786284871E+03
 1.779941709E+03 1.773628838E+03 1.767346119E+03 1.761093418E+03 1.754870601E+03
 1.748677531E+03 1.742514076E+03 1.736380100E+03 1.730275448E+03 1.724199965E+03
 1.718153494E+03 1.712135878E+03 1.706146964E+03 1.700186597E+03 1.694254623E+03
 1.688350888E+03 1.682475228E+03 1.676627464E+03 1.670807419E+03 1.665014917E+03
 1.659249781E+03 1.653511836E+03 1.647800908E+03 1.642116822E+03 1.636459402E+03
 1.630828453E+03 1.625223775E+03 1.619645171E+03 1.614092441E+03 1.608565390E+03
 1.603063822E+03 1.597587541E+03 1.592136354E+03 1.586710053E+03 1.581308418E+03
 1.575931227E+03 1.570578257E+03 1.565249290E+03 1.559944106E+03 1.554662486E+03
 1.549404215E+03 1.544169072E+03 1.538956823E+03 1.533767225E+03 1.528600035E+03
 1.523455011E+03 1.518331914E+03 1.513230503E+03 1.508150541E+03 1.503091791E+03
 1.498054007E+03 1.493036921E+03 1.488040260E+03 1.483063750E+03 1.478107120E+03
 1.473170102E+03 1.468252424E+03 1.463353821E+03 1.458474025E+03 1.453612764E+03
 1.448769759E+03 1.443944730E+03 1.439137399E+03 1.434347489E+03 1.429574723E+03
 1.424818827E+03 1.420079527E+03 1.415356549E+03 1.410649579E+03 1.405958269E+03
 1.401282268E+03 1.396621231E+03 1.391974811E+03 1.387342663E+03 1.382724445E+03
 1.378119815E+03 1.373528435E+03 1.368949993E+03 1.364384194E+03 1.359830746E+03
 1.355289355E+03 1.350759732E+03 1.346241586E+03 1.341734629E+03 1.337238573E+03
 1.332753155E+03 1.328278290E+03 1.323813979E+03 1.319360226E+03 1.314917032E+03
 1.310484401E+03 1.306062335E+03 1.301650835E+03 1.297249906E+03 1.292859556E+03
 1.288479853E+03 1.284110887E+03 1.279752750E+03 1.275405531E+03 1.271069320E+03
 1.266744206E+03 1.262430280E+03 1.258127629E+03 1.253836339E+03 1.249556474E+03
 1.245288086E+03 1.241031227E+03 1.236785952E+03 1.232552310E+03 1.228330356E+03
 1.224120140E+03 1.219921714E+03 1.215735131E+03 1.211560459E+03 1.207397775E+03
 1.203247155E+03 1.199108674E+03 1.194982409E+03 1.190868435E+03 1.186766826E+03
 1.182677657E+03 1.178601004E+03 1.174536941E+03 1.170485547E+03 1.166446898E+03
 1.162421072E+03 1.158408145E+03 1.154408193E+03 1.150421292E+03 1.146447517E+03
 1.142486944E+03 1.138539653E+03 1.134605729E+03 1.130685257E+03 1.126778321E+03
 1.122885006E+03 1.119005396E+03 1.115139576E+03 1.111287627E+03 1.107449635E+03
 1.103625682E+03 1.099815860E+03 1.096020258E+03 1.092238966E+03 1.088472074E+03
 1.084719671E+03 1.080981846E+03 1.077258687E+03 1.073550282E+03 1.069856718E+03
 1.066178077E+03 1.062514439E+03 1.058865884E+03 1.055232491E+03 1.051614339E+03
 1.048011507E+03 1.044424072E+03 1.040852114E+03 1.037295710E+03 1.033754935E+03
 1.030229865E+03 1.026720573E+03 1.023227133E+03 1.019749619E+03 1.016288104E+03
 1.012842660E+03 1.009413361E+03 1.006000279E+03 1.002603451E+03 9.992228173E+02
 9.958583010E+02 9.925098251E+02 9.891773129E+02 9.858606882E+02 9.825598747E+02
 9.792747968E+02 9.760053789E+02 9.727515459E+02 9.695132258E+02 9.662903488E+02
 9.630828455E+02 9.598906463E+02 9.567136823E+02 9.535518847E+02 9.504051847E+02
 9.472735142E+02 9.441568042E+02 9.410546594E+02 9.379658092E+02 9.348888423E+02
 9.318223528E+02 9.287649398E+02 9.257152074E+02 9.226717648E+02 9.196332263E+02
 9.165982109E+02 9.135653641E+02 9.105337025E+02 9.075025569E+02 9.044712706E+02
 9.014391894E+02 8.984056611E+02 8.953700361E+02 8.923316670E+02 8.892899089E+02
 8.862441188E+02 8.831919384E+02 8.801226547E+02 8.770230525E+02 8.738799627E+02
 8.706802633E+02 8.674108788E+02 8.640587803E+02 8.606109848E+02 8.570545556E+02
 8.533766175E+02 8.495662554E+02 8.456162997E+02 8.415200307E+02 8.372707521E+02
 8.328617918E+02 8.282865008E+02 8.235382539E+02 8.186104490E+02 8.134965074E+02
 8.081872826E+02 8.026172437E+02 7.966664020E+02 7.902129383E+02 7.831354573E+02
 7.753129852E+02 7.666249687E+02 7.569512726E+02 7.461721779E+02 7.341683807E+02
 7.208279131E+02 7.061065352E+02 6.899980747E+02 6.724968072E+02 6.535970293E+02
 6.332930583E+02 6.115792325E+02 5.884499111E+02 5.638994737E+02 5.379223207E+02
 5.105387042E+02 4.819233942E+02 4.523078159E+02 4.219227021E+02 3.909980030E+02
 3.597628894E+02 3.284457560E+02 2.972742244E+02 2.664751471E+02 2.362746098E+02
 2.068880415E+02 1.784857085E+02 1.512248337E+02 1.252621095E+02 1.007537013E+02
 7.785524912E+01 5.672187029E+01 3.750816126E+01 2.036819998E+01 5.455548030E+00
-1.058307261E+00-9.943865735E-01-9.860148904E-01-9.831147411E-01-9.815963548E-01
-9.799873252E-01-9.776094996E-01-9.741785002E-01-9.697235686E-01-9.643247527E-01
-9.581559707E-01-9.517489914E-01-9.455947894E-01-9.399784575E-01-9.348854689E-01
-9.302236229E-01-9.259190172E-01-9.218867686E-01-9.180521255E-01-9.143396731E-01
-9.106681927E-01-9.069539906E-01-9.031535975E-01-8.992556244E-01-8.952729070E-01
-8.912184905E-01-8.871042794E-01-8.829439839E-01-8.787513720E-01-8.745400415E-01
-8.703226880E-01-8.661114380E-01-8.619202608E-01-8.577619281E-01-8.536418405E-01
-8.495617175E-01-8.455182324E-01-8.415073622E-01-8.375261195E-01-8.335717652E-01
-8.296412729E-01-8.257316680E-01-8.218399540E-01-8.179632066E-01-8.140982373E-01
-8.102418643E-01-8.063911320E-01-8.025433007E-01-7.986964050E-01-7.948494622E-01
-7.910019653E-01-7.871546074E-01-7.833082523E-01-7.794633703E-01-7.756202033E-01
-7.717790636E-01-7.679403980E-01-7.641046438E-01-7.602722103E-01-7.564434833E-01
-7.526188636E-01-7.487987913E-01-7.449836904E-01-7.411739607E-01-7.373699806E-01
-7.335720739E-01-7.297804337E-01-7.259952193E-01-7.222165463E-01-7.184444758E-01
-7.146790641E-01-7.109203948E-01-7.071685681E-01-7.034236794E-01-6.996858193E-01
-6.959550737E-01-6.922315267E-01-6.885152699E-01-6.848063936E-01-6.811049847E-01
-6.774111294E-01-6.737249104E-01-6.700464132E-01-6.663757390E-01-6.627129883E-01
-6.590584072E-01-6.554127204E-01-6.517767260E-01-6.481512092E-01-6.445369913E-01
-6.409348816E-01-6.373456694E-01-6.337701676E-01-6.302091811E-01-6.266634925E-01
-6.231339184E-01-6.196212873E-01-6.161264015E-01-6.126500516E-01-6.091930197E-01
-6.057560643E-01-6.023399706E-01-5.989456440E-01-5.955739881E-01-5.922258608E-01
-5.889019457E-01-5.856028301E-01-5.823290759E-01-5.790808490E-01-5.758577385E-01
-5.726592953E-01-5.694850754E-01-5.663346111E-01-5.632074337E-01-5.601030852E-01
-5.570211138E-01-5.539610718E-01-5.509225213E-01-5.479050304E-01-5.449081474E-01
-5.419314159E-01-5.389743897E-01-5.360366272E-01-5.331176813E-01-5.302171124E-01
-5.273344898E-01-5.244693603E-01-5.216212448E-01-5.187896727E-01-5.159741879E-01
-5.131743923E-01-5.103899242E-01-5.076204299E-01-5.048656012E-01-5.021253434E-01
-4.993996335E-01-4.966884483E-01-4.939917547E-01-4.913094847E-01-4.886415639E-01
-4.859879185E-01-4.833484788E-01-4.807231833E-01-4.781119729E-01-4.755147888E-01
-4.729315713E-01-4.703622569E-01-4.678067821E-01-4.652650841E-01-4.627371004E-01
-4.602227674E-01-4.577220220E-01-4.552348019E-01-4.527610454E-01-4.503006909E-01
-4.478536773E-01-4.454199445E-01-4.429994311E-01-4.405920678E-01-4.381977835E-01
-4.358165079E-01-4.334481704E-01-4.310926892E-01-4.287499774E-01-4.264199490E-01
-4.241025193E-01-4.217976036E-01-4.195051174E-01-4.172249771E-01-4.149571004E-01
-4.127014045E-01-4.104578043E-01-4.082262155E-01-4.060065549E-01-4.037987397E-01
-4.016026852E-01-3.994183061E-01-3.972455185E-01-3.950842394E-01-3.929343857E-01
-3.907958733E-01-3.886686192E-01-3.865525415E-01-3.844475579E-01-3.823535802E-01
-3.802705192E-01-3.781982871E-01-3.761367975E-01-3.740859742E-01-3.720457532E-01
-3.700160718E-01-3.679968681E-01-3.659880831E-01-3.639896714E-01-3.620015932E-01
-3.600238088E-01-3.580562793E-01-3.560989639E-01-3.541518182E-01-3.522147974E-01
-3.502878576E-01-3.483709549E-01-3.464640459E-01-3.445670867E-01-3.426800344E-01
-3.408028461E-01-3.389354794E-01-3.370778906E-01-3.352300357E-01-3.333918712E-01
-3.315633540E-01-3.297444413E-01-3.279350894E-01-3.261352551E-01-3.243448954E-01
-3.225639678E-01-3.207924293E-01-3.190302351E-01-3.172773401E-01-3.155336999E-01
-3.137992706E-01-3.120740107E-01-3.103578832E-01-3.086508523E-01-3.069528824E-01
-3.052639383E-01-3.035839859E-01-3.019129933E-01-3.002509293E-01-2.985977627E-01
-2.969534626E-01-2.953179979E-01-2.936913359E-01-2.920734441E-01-2.904642905E-01
-2.888638432E-01-2.872720703E-01-2.856889395E-01-2.841144185E-01-2.825484754E-01
-2.809910787E-01-2.794421967E-01-2.779017970E-01-2.763698472E-01-2.748463152E-01
-2.733311692E-01-2.718243776E-01-2.703259083E-01-2.688357291E-01-2.673538081E-01
-2.658801137E-01-2.644146145E-01-2.629572781E-01-2.615080714E-01-2.600669615E-01
-2.586339158E-01-2.572089021E-01-2.557918902E-01-2.543828540E-01-2.529817675E-01
-2.515886051E-01-2.502033416E-01-2.488259519E-01-2.474564116E-01-2.460946968E-01
-2.447407838E-01-2.433946490E-01-2.420562690E-01-2.407256198E-01-2.394026769E-01
-2.380874160E-01-2.367798129E-01-2.354798437E-01-2.341874844E-01-2.329027107E-01
-2.316254983E-01-2.303558231E-01-2.290936613E-01-2.278389890E-01-2.265917821E-01
-2.253520163E-01-2.241196673E-01-2.228947109E-01-2.216771235E-01-2.204668810E-01
-2.192639592E-01-2.180683338E-01-2.168799806E-01-2.156988758E-01-2.145249955E-01
-2.133583157E-01-2.121988120E-01-2.110464598E-01-2.099012351E-01-2.087631136E-01
-2.076320718E-01-2.065080869E-01-2.053911371E-01-2.042812008E-01-2.031782566E-01
-2.020822831E-01-2.009932591E-01-1.999111631E-01-1.988359737E-01-1.977676694E-01
-1.967062293E-01-1.956516321E-01-1.946038569E-01-1.935628821E-01-1.925286862E-01
-1.915012478E-01-1.904805457E-01-1.894665589E-01-1.884592661E-01-1.874586459E-01
-1.864646767E-01-1.854773372E-01-1.844966063E-01-1.835224629E-01-1.825548858E-01
-1.815938535E-01-1.806393444E-01-1.796913372E-01-1.787498108E-01-1.778147441E-01
-1.768861158E-01-1.759639044E-01-1.750480884E-01-1.741386465E-01-1.732355575E-01
-1.723388004E-01-1.714483540E-01-1.705641966E-01-1.696863069E-01-1.688146636E-01
-1.679492454E-01-1.670900315E-01-1.662370010E-01-1.653901331E-01-1.645494073E-01
-1.637148032E-01-1.628863005E-01-1.620638791E-01-1.612475187E-01-1.604371988E-01
-1.596328987E-01-1.588345980E-01-1.580422764E-01-1.572559136E-01-1.564754897E-01
-1.557009838E-01-1.549323756E-01-1.541696444E-01-1.534127700E-01-1.526617321E-01
-1.519165107E-01-1.511770853E-01-1.504434352E-01-1.497155400E-01-1.489933791E-01
-1.482769325E-01-1.475661799E-01-1.468611010E-01-1.461616752E-01-1.454678819E-01
-1.447797006E-01-1.440971112E-01-1.434200934E-01-1.427486271E-01-1.420826916E-01
-1.414222664E-01-1.407673311E-01-1.401178653E-01-1.394738489E-01-1.388352617E-01
-1.382020833E-01-1.375742929E-01-1.369518698E-01-1.363347937E-01-1.357230440E-01
-1.351166006E-01-1.345154430E-01-1.339195496E-01-1.333288989E-01-1.327434695E-01
-1.321632403E-01-1.315881901E-01-1.310182978E-01-1.304535423E-01-1.298939020E-01
-1.293393556E-01-1.287898818E-01-1.282454595E-01-1.277060679E-01-1.271716859E-01
-1.266422920E-01-1.261178648E-01-1.255983828E-01-1.250838250E-01-1.245741702E-01
-1.240693976E-01-1.235694858E-01-1.230744134E-01-1.225841590E-01-1.220987013E-01
-1.216180192E-01-1.211420916E-01-1.206708978E-01-1.202044162E-01-1.197426253E-01
-1.192855038E-01-1.188330304E-01-1.183851839E-01-1.179419433E-01-1.175032877E-01
-1.170691957E-01-1.166396458E-01-1.162146170E-01-1.157940881E-01-1.153780380E-01
-1.149664461E-01-1.145592912E-01-1.141565512E-01-1.137582043E-01-1.133642287E-01
-1.129746026E-01-1.125893046E-01-1.122083132E-01-1.118316062E-01-1.114591600E-01
-1.110909511E-01-1.107269561E-01-1.103671517E-01-1.100115149E-01-1.096600228E-01
-1.093126522E-01-1.089693796E-01-1.086301819E-01-1.082950359E-01-1.079639185E-01
-1.076368070E-01-1.073136787E-01-1.069945103E-01-1.066792786E-01-1.063679601E-01
-1.060605316E-01-1.057569701E-01-1.054572526E-01-1.051613565E-01-1.048692585E-01
-1.045809352E-01-1.042963634E-01-1.040155200E-01-1.037383818E-01-1.034649261E-01
-1.031951300E-01-1.029289706E-01-1.026664242E-01-1.024074676E-01-1.021520775E-01
-1.019002307E-01-1.016519043E-01-1.014070754E-01-1.011657212E-01-1.009278182E-01
-1.006933434E-01-1.004622737E-01-1.002345861E-01-1.000102580E-01-9.978926661E-02
-9.957158911E-02-9.935720147E-02-9.914607956E-02-9.893819939E-02-9.873353714E-02
-9.853206909E-02-9.833377169E-02-9.813862129E-02-9.794659291E-02-9.775766113E-02
-9.757180067E-02-9.738898640E-02-9.720919333E-02-9.703239663E-02-9.685857159E-02
-9.668769320E-02-9.651973623E-02-9.635467559E-02-9.619248632E-02-9.603314361E-02
-9.587662280E-02-9.572289935E-02-9.557194858E-02-9.542374523E-02-9.527826411E-02
-9.513548014E-02-9.499536841E-02-9.485790414E-02-9.472306270E-02-9.459081951E-02
-9.446114950E-02-9.433402744E-02-9.420942825E-02-9.408732696E-02-9.396769879E-02
-9.385051906E-02-9.373576323E-02-9.362340651E-02-9.351342354E-02-9.340578906E-02
-9.330047795E-02-9.319746522E-02-9.309672603E-02-9.299823568E-02-9.290196955E-02
-9.280790276E-02-9.271601039E-02-9.262626766E-02-9.253864994E-02-9.245313271E-02
-9.236969160E-02-9.228830237E-02-9.220893999E-02-9.213157764E-02-9.205618837E-02
-9.198274542E-02-9.191122214E-02-9.184159204E-02-9.177382878E-02-9.170790607E-02
-9.164379625E-02-9.158147061E-02-9.152090058E-02-9.146205773E-02-9.140491380E-02
-9.134944068E-02-9.129561040E-02-9.124339506E-02-9.119276636E-02-9.114369599E-02
-9.109615578E-02-9.105011771E-02-9.100555394E-02-9.096243673E-02-9.092073853E-02
-9.088043161E-02-9.084148755E-02-9.080387799E-02-9.076757471E-02-9.073254965E-02
-9.069877488E-02-9.066622264E-02-9.063486529E-02-9.060467489E-02-9.057562301E-02
-9.054768127E-02-9.052082150E-02-9.049501563E-02-9.047023578E-02-9.044645418E-02
-9.042364320E-02-9.040177487E-02-9.038082084E-02-9.036075291E-02-9.034154302E-02
-9.032316327E-02-9.030558590E-02-9.028878329E-02-9.027272790E-02-9.025739146E-02
-9.024274519E-02-9.022876043E-02-9.021540866E-02-9.020266152E-02-9.019049081E-02
-9.017886845E-02-9.016776658E-02-9.015715836E-02-9.014701771E-02-9.013731866E-02
-9.012803540E-02-9.011914225E-02-9.011061365E-02-9.010242418E-02-9.009454855E-02
-9.008696173E-02-9.007963886E-02-9.007255523E-02-9.006568627E-02-9.005900752E-02
-9.005249463E-02-9.004612339E-02-9.003986968E-02-9.003370883E-02-9.002761572E-02
-9.002156534E-02-9.001553279E-02-9.000949332E-02-9.000342228E-02-8.999729515E-02
-8.999108753E-02-8.998477472E-02-8.997833167E-02-8.997173339E-02-8.996495502E-02
-8.995797184E-02-8.995075924E-02-8.994329274E-02-8.993554797E-02-8.992750041E-02
-8.991912507E-02-8.991039705E-02-8.990129153E-02-8.989178385E-02-8.988184944E-02
-8.987146387E-02-8.986060283E-02-8.984924190E-02-8.983735587E-02-8.982491944E-02
-8.981190742E-02-8.979829474E-02-8.978405646E-02-8.976916775E-02-8.975360393E-02
-8.973734042E-02-8.972035298E-02-8.970261759E-02-8.968411036E-02-8.966480749E-02
-8.964468533E-02-8.962372033E-02-8.960188903E-02-8.957916805E-02-8.955552960E-02
-8.953093929E-02-8.950536234E-02-8.947876412E-02-8.945111017E-02-8.942236619E-02
-8.939249805E-02-8.936147178E-02-8.932925305E-02-8.929580513E-02-8.926109071E-02
-8.922507265E-02-8.918771397E-02-8.914897790E-02-8.910882781E-02-8.906722726E-02
-8.902413994E-02-8.897952935E-02-8.893335870E-02-8.888559137E-02-8.883619090E-02
-8.878512101E-02-8.873234558E-02-8.867782866E-02-8.862153447E-02-8.856342718E-02
-8.850347012E-02-8.844162652E-02-8.837785977E-02-8.831213342E-02-8.824441122E-02
-8.817465706E-02-8.810283499E-02-8.802890924E-02-8.795284345E-02-8.787460048E-02
-8.779414325E-02-8.771143490E-02-8.762643868E-02-8.753911806E-02-8.744943664E-02
-8.735735821E-02-8.726284670E-02-8.716586627E-02-8.706638122E-02-8.696435601E-02
-8.685975529E-02-8.675254385E-02-8.664268664E-02-8.653014878E-02-8.641489552E-02
-8.629689088E-02-8.617609440E-02-8.605246481E-02-8.592596108E-02-8.579654233E-02
-8.566416788E-02-8.552879720E-02-8.539038998E-02-8.524890680E-02-8.510435511E-02
-8.495681599E-02-8.480637670E-02-8.465312412E-02-8.449714475E-02-8.433852474E-02
-8.417734987E-02-8.401370554E-02-8.384767707E-02-8.367935452E-02-8.350883231E-02
-8.333620463E-02-8.316156528E-02-8.298500766E-02-8.280662477E-02-8.262650924E-02
-8.244475330E-02-8.226144888E-02-8.207668866E-02-8.189056563E-02-8.170317240E-02
-8.151460120E-02-8.132494387E-02-8.113429186E-02-8.094273625E-02-8.075036773E-02
-8.055727682E-02-8.036355523E-02-8.016929503E-02-7.997458793E-02-7.977952526E-02
-7.958419797E-02-7.938869664E-02-7.919311145E-02-7.899753225E-02-7.880204923E-02
-7.860675747E-02-7.841175396E-02-7.821713532E-02-7.802299775E-02-7.782943707E-02
-7.763654869E-02-7.744442764E-02-7.725316857E-02-7.706286444E-02-7.687359805E-02
-7.668544734E-02-7.649848996E-02-7.631280321E-02-7.612846408E-02-7.594554927E-02
-7.576413514E-02-7.558429775E-02-7.540610634E-02-7.522956677E-02-7.505464957E-02
-7.488132502E-02-7.470956348E-02-7.453933547E-02-7.437061158E-02-7.420336255E-02
-7.403755922E-02-7.387317269E-02-7.371017657E-02-7.354854641E-02-7.338825794E-02
-7.322928696E-02-7.307160938E-02-7.291520120E-02-7.276003850E-02-7.260609746E-02
-7.245335460E-02-7.230179494E-02-7.215141437E-02-7.200220952E-02-7.185417700E-02
-7.170731345E-02-7.156161552E-02-7.141707985E-02-7.127370313E-02-7.113148205E-02
-7.099042037E-02-7.085053909E-02-7.071186173E-02-7.057441173E-02-7.043821241E-02
-7.030328703E-02-7.016965873E-02-7.003735058E-02-6.990638555E-02-6.977678252E-02
-6.964853663E-02-6.952163439E-02-6.939606235E-02-6.927180711E-02-6.914885531E-02
-6.902719365E-02-6.890680887E-02-6.878768777E-02-6.866981711E-02-6.855318224E-02
-6.843776716E-02-6.832355589E-02-6.821053248E-02-6.809868107E-02-6.798798583E-02
-6.787843100E-02-6.777000089E-02-6.766267984E-02-6.755644040E-02-6.745122148E-02
-6.734695625E-02-6.724357814E-02-6.714102081E-02-6.703921817E-02-6.693810437E-02
-6.683761382E-02-6.673768116E-02-6.663823671E-02-6.653915533E-02-6.644027503E-02
-6.634143375E-02-6.624247000E-02-6.614322290E-02-6.604353216E-02-6.594323808E-02
-6.584218153E-02-6.574020384E-02-6.563706593E-02-6.553231262E-02-6.542545443E-02
-6.531600365E-02-6.520347438E-02-6.508738246E-02-6.496724549E-02-6.484258283E-02
-6.471291557E-02-6.457775009E-02-6.443630776E-02-6.428756952E-02-6.413051224E-02
-6.396411650E-02-6.378736653E-02-6.359925023E-02-6.339875914E-02-6.318488840E-02
-6.295663677E-02-6.271257910E-02-6.244921459E-02-6.216242275E-02-6.184809762E-02
-6.150214789E-02-6.112049677E-02-6.069908196E-02-6.023385559E-02-5.972078414E-02
-5.915584024E-02-5.853403246E-02-5.784849270E-02-5.709216020E-02-5.625799910E-02
-5.533899832E-02-5.432817143E-02-5.321855660E-02-5.200321643E-02-5.067523788E-02
-4.922695698E-02-4.763385752E-02-4.585514733E-02-4.384950368E-02-4.157574763E-02
-3.899284344E-02-3.605989787E-02-3.273615966E-02-2.898101883E-02-2.475400612E-02
-2.002013910E-02-1.479655935E-02-9.129628904E-03-3.065879062E-03 3.348318317E-03
 1.006675011E-02 1.704336123E-02 2.423225401E-02 3.158768744E-02 3.906407660E-02
 4.660759693E-02 5.411436805E-02 6.146225780E-02 6.852951893E-02 7.519481787E-02
 8.133723298E-02 8.683625277E-02 9.157177422E-02 9.542410099E-02 9.827394174E-02
 1.000056239E-01 1.005183070E-01 9.971554351E-02 9.750121176E-02 9.377951396E-02
 8.845497509E-02 8.143244147E-02 7.261707945E-02 6.191437400E-02 4.923012745E-02
 3.193092402E-10-3.777658084E+04-4.699680631E+04-5.237295606E+04-5.610262331E+04
-5.902794659E+04-6.156563199E+04-6.391869902E+04-6.612377612E+04-6.818309913E+04
-7.010541176E+04-7.191612451E+04-7.363897191E+04-7.529087173E+04-7.688107033E+04
-7.841559705E+04-7.990008521E+04-8.133994498E+04-8.274008180E+04-8.410452258E+04
-8.543652417E+04-8.673878866E+04-8.801370891E+04-8.926341981E+04-9.048982267E+04
-9.169458780E+04-9.287919164E+04-9.404494790E+04-9.519303605E+04-9.632451829E+04
-9.744035767E+04-9.854143005E+04-9.962852769E+04-1.007023734E+05-1.017636284E+05
-1.028129008E+05-1.038507488E+05-1.048776876E+05-1.058941910E+05-1.069006986E+05
-1.078976170E+05-1.088853251E+05-1.098641742E+05-1.108344926E+05-1.117965857E+05
-1.127507391E+05-1.136972199E+05-1.146362784E+05-1.155681498E+05-1.164930541E+05
-1.174111991E+05-1.183227794E+05-1.192279792E+05-1.201269713E+05-1.210199193E+05
-1.219069778E+05-1.227882924E+05-1.236640016E+05-1.245342359E+05-1.253991191E+05
-1.262587687E+05-1.271132956E+05-1.279628062E+05-1.288074004E+05-1.296471737E+05
-1.304822171E+05-1.313126164E+05-1.321384538E+05-1.329598076E+05-1.337767519E+05
